"Delivery Date","Time Period","Cleared Buy (MW)","Cleared Sell (MW)","Price (Rs./MWh)"
"01/08/2023","00:00-00:15","1543.73","279.7","10000"
"01/08/2023","00:15-00:30","1577.87","299.7","10000"
"01/08/2023","00:30-00:45","1562.34","324.7","10000"
"01/08/2023","00:45-01:00","1476.7","339.7","9499.05"
"01/08/2023","01:00-01:15","1298.5","309.3","6029.7"
"01/08/2023","01:15-01:30","992.9","319.3","5999.29"
"01/08/2023","01:30-01:45","766.33","193.5","5000.59"
"01/08/2023","01:45-02:00","702.5","117.5","4661.85"
"01/08/2023","02:00-02:15","445.5","122.5","3936.5"
"01/08/2023","02:15-02:30","443.78","122.5","3800.86"
"01/08/2023","02:30-02:45","420.5","133.5","3320.03"
"01/08/2023","02:45-03:00","448.6","183.5","3315.93"
"01/08/2023","03:00-03:15","489.9","237.5","3112.18"
"01/08/2023","03:15-03:30","486","261.3","3099.83"
"01/08/2023","03:30-03:45","461.1","193","3010.5"
"01/08/2023","03:45-04:00","452.8","233","3048.75"
"01/08/2023","04:00-04:15","393.1","315","3331.25"
"01/08/2023","04:15-04:30","404.6","330.6","3310.06"
"01/08/2023","04:30-04:45","414.2","346.5","3315.26"
"01/08/2023","04:45-05:00","418.2","358.3","3240.51"
"01/08/2023","05:00-05:15","206.66","284.81","3500.02"
"01/08/2023","05:15-05:30","223.75","294.3","3500.81"
"01/08/2023","05:30-05:45","236.4","319.5","3510.1"
"01/08/2023","05:45-06:00","268.8","345.1","3640.12"
"01/08/2023","06:00-06:15","112.54","907.99","4200.74"
"01/08/2023","06:15-06:30","57.5","1603","4499.16"
"01/08/2023","06:30-06:45","63.4","2363.7","4294.42"
"01/08/2023","06:45-07:00","280.2","3137.6","3939.96"
"01/08/2023","07:00-07:15","276.5","3330.9","3581.38"
"01/08/2023","07:15-07:30","275.7","3144","3463.38"
"01/08/2023","07:30-07:45","228.1","2641.85","3315.65"
"01/08/2023","07:45-08:00","271.2","2071.23","3177.54"
"01/08/2023","08:00-08:15","265.2","1973.13","3007.56"
"01/08/2023","08:15-08:30","254.95","2120.1","3050.99"
"01/08/2023","08:30-08:45","269.5","2073.14","3007.9"
"01/08/2023","08:45-09:00","272.7","1876.6","3007.22"
"01/08/2023","09:00-09:15","284.8","2163.6","2972.58"
"01/08/2023","09:15-09:30","276.7","1844.5","2999.75"
"01/08/2023","09:30-09:45","257.1","1454.4","3099.13"
"01/08/2023","09:45-10:00","239.9","870.5","3181.74"
"01/08/2023","10:00-10:15","231","762.51","3177.92"
"01/08/2023","10:15-10:30","224.9","640.35","3177.87"
"01/08/2023","10:30-10:45","227.9","672.28","3177.65"
"01/08/2023","10:45-11:00","226.9","749.88","3177.15"
"01/08/2023","11:00-11:15","385.9","595.7","3128.14"
"01/08/2023","11:15-11:30","384.1","507.09","3062.89"
"01/08/2023","11:30-11:45","390.3","529.7","3099.99"
"01/08/2023","11:45-12:00","384.8","499.1","3099.52"
"01/08/2023","12:00-12:15","407.49","382.9","2790.31"
"01/08/2023","12:15-12:30","410.5","539.61","2910.42"
"01/08/2023","12:30-12:45","405.8","515.61","2800.11"
"01/08/2023","12:45-13:00","403.4","562.82","2860.99"
"01/08/2023","13:00-13:15","405.7","588.84","2499.4"
"01/08/2023","13:15-13:30","390.6","571.21","2499.88"
"01/08/2023","13:30-13:45","378.2","489.78","2800.49"
"01/08/2023","13:45-14:00","404.8","456.87","2948.25"
"01/08/2023","14:00-14:15","492.6","483.58","3062.01"
"01/08/2023","14:15-14:30","539.1","541.6","3134.01"
"01/08/2023","14:30-14:45","626.8","493.24","3177.28"
"01/08/2023","14:45-15:00","650","422.52","3177.54"
"01/08/2023","15:00-15:15","697.2","433.54","3215.28"
"01/08/2023","15:15-15:30","769.6","532.6","3253.94"
"01/08/2023","15:30-15:45","782.4","717.62","3316.76"
"01/08/2023","15:45-16:00","807","761.42","3378.04"
"01/08/2023","16:00-16:15","837.1","1018.31","3378.43"
"01/08/2023","16:15-16:30","840.8","1338.8","3412.3"
"01/08/2023","16:30-16:45","794.3","1618.05","3326.91"
"01/08/2023","16:45-17:00","782.6","1572.7","3243.31"
"01/08/2023","17:00-17:15","778.9","1343.5","3315.93"
"01/08/2023","17:15-17:30","770.2","1599.16","3378.34"
"01/08/2023","17:30-17:45","728.3","1718.1","3410.26"
"01/08/2023","17:45-18:00","704.7","1750.1","3463.01"
"01/08/2023","18:00-18:15","658.9","1943.1","3581.75"
"01/08/2023","18:15-18:30","695.93","1470.4","4700.5"
"01/08/2023","18:30-18:45","296.9","856.3","6029.39"
"01/08/2023","18:45-19:00","267.1","266.2","8999.41"
"01/08/2023","19:00-19:15","1349.68","364.9","10000"
"01/08/2023","19:15-19:30","1492.74","364.2","10000"
"01/08/2023","19:30-19:45","1914.54","364.2","10000"
"01/08/2023","19:45-20:00","2146.4","364.2","10000"
"01/08/2023","20:00-20:15","2339.49","315.8","10000"
"01/08/2023","20:15-20:30","2419.64","315.8","10000"
"01/08/2023","20:30-20:45","2456.89","315.8","10000"
"01/08/2023","20:45-21:00","2557.58","299.8","10000"
"01/08/2023","21:00-21:15","2528.74","275.8","10000"
"01/08/2023","21:15-21:30","2597.5","275.8","10000"
"01/08/2023","21:30-21:45","2589.08","275.8","10000"
"01/08/2023","21:45-22:00","2588.56","275.8","10000"
"01/08/2023","22:00-22:15","2487.28","275.8","10000"
"01/08/2023","22:15-22:30","2641.51","275.8","10000"
"01/08/2023","22:30-22:45","2751.93","275.8","10000"
"01/08/2023","22:45-23:00","2977.65","275.8","10000"
"01/08/2023","23:00-23:15","2540.97","275.8","10000"
"01/08/2023","23:15-23:30","2686.35","275.8","10000"
"01/08/2023","23:30-23:45","2815.91","275.8","10000"
"01/08/2023","23:45-24:00","2768.85","291.8","10000"
"02/08/2023","00:00-00:15","1442.54","112","3800.77"
"02/08/2023","00:15-00:30","1266.8","112","3570.05"
"02/08/2023","00:30-00:45","1070.49","112","3500.27"
"02/08/2023","00:45-01:00","973.8","112","3315.82"
"02/08/2023","01:00-01:15","947.47","103.5","3500.02"
"02/08/2023","01:15-01:30","997","45.8","3099.38"
"02/08/2023","01:30-01:45","887.9","10","2999.99"
"02/08/2023","01:45-02:00","874.47","15","3000.47"
"02/08/2023","02:00-02:15","643.9","237.5","3510.02"
"02/08/2023","02:15-02:30","539.8","292.5","3500.87"
"02/08/2023","02:30-02:45","454.9","332.48","3500.87"
"02/08/2023","02:45-03:00","477.7","274.2","3099.68"
"02/08/2023","03:00-03:15","421.04","174.99","3000.72"
"02/08/2023","03:15-03:30","422.4","190","2899.41"
"02/08/2023","03:30-03:45","420","179","2750.18"
"02/08/2023","03:45-04:00","423.5","230","2899.07"
"02/08/2023","04:00-04:15","407.5","265","2948.08"
"02/08/2023","04:15-04:30","405.6","280","2900.81"
"02/08/2023","04:30-04:45","412.4","295","2899.29"
"02/08/2023","04:45-05:00","403","298.3","2948.16"
"02/08/2023","05:00-05:15","274.5","251.5","3099.16"
"02/08/2023","05:15-05:30","223.7","431.9","3281.22"
"02/08/2023","05:30-05:45","233.31","406.5","3300.19"
"02/08/2023","05:45-06:00","265.9","431.1","3240.55"
"02/08/2023","06:00-06:15","194","1096.1","3939.41"
"02/08/2023","06:15-06:30","187","1773.1","4019.03"
"02/08/2023","06:30-06:45","187","2475.8","3999.15"
"02/08/2023","06:45-07:00","209.4","3013.42","3581.65"
"02/08/2023","07:00-07:15","221","3238.14","3463.37"
"02/08/2023","07:15-07:30","231.8","2660.2","3315.06"
"02/08/2023","07:30-07:45","255.3","2685.7","3177.72"
"02/08/2023","07:45-08:00","288.6","2059.6","2960.87"
"02/08/2023","08:00-08:15","316","2231.3","2866.28"
"02/08/2023","08:15-08:30","353.4","1780.1","2796.5"
"02/08/2023","08:30-08:45","359.6","966.5","2792.58"
"02/08/2023","08:45-09:00","356.1","999.1","2792.32"
"02/08/2023","09:00-09:15","341.2","723.4","2784.43"
"02/08/2023","09:15-09:30","343.9","594.7","2788.29"
"02/08/2023","09:30-09:45","334.41","490.01","2750.42"
"02/08/2023","09:45-10:00","346.95","470.5","2600.95"
"02/08/2023","10:00-10:15","347.5","511.8","2499.18"
"02/08/2023","10:15-10:30","340.6","593.96","2499.54"
"02/08/2023","10:30-10:45","347.5","688.87","2340.31"
"02/08/2023","10:45-11:00","347.1","740.13","2350.76"
"02/08/2023","11:00-11:15","382.2","777.46","2110.79"
"02/08/2023","11:15-11:30","376","792.96","2110.88"
"02/08/2023","11:30-11:45","363.36","798.14","2112.09"
"02/08/2023","11:45-12:00","323.4","745.85","2117.47"
"02/08/2023","12:00-12:15","356.6","644.16","2097.36"
"02/08/2023","12:15-12:30","347","708.48","2110.4"
"02/08/2023","12:30-12:45","353.4","703.57","2110.55"
"02/08/2023","12:45-13:00","348.6","658.15","2110.95"
"02/08/2023","13:00-13:15","342.4","587.32","2080.18"
"02/08/2023","13:15-13:30","344","614.8","2091.56"
"02/08/2023","13:30-13:45","349.3","671.14","2110.94"
"02/08/2023","13:45-14:00","312","540.78","2140.26"
"02/08/2023","14:00-14:15","306.4","434.6","2380.92"
"02/08/2023","14:15-14:30","307","368.7","2800.96"
"02/08/2023","14:30-14:45","294.6","338.3","2650.04"
"02/08/2023","14:45-15:00","308.1","301.8","2480.31"
"02/08/2023","15:00-15:15","351.9","283.6","2680.85"
"02/08/2023","15:15-15:30","357.6","276.5","2680.67"
"02/08/2023","15:30-15:45","385.8","248.9","2680.98"
"02/08/2023","15:45-16:00","412.6","303.2","2948.39"
"02/08/2023","16:00-16:15","443.5","445.9","2960.73"
"02/08/2023","16:15-16:30","451.6","929.1","2960.88"
"02/08/2023","16:30-16:45","437.3","1135.8","2948.98"
"02/08/2023","16:45-17:00","465.7","1332.1","2903.9"
"02/08/2023","17:00-17:15","535.3","1238.3","2960.51"
"02/08/2023","17:15-17:30","555.8","1217.8","2960.18"
"02/08/2023","17:30-17:45","552.3","1231.6","2960.69"
"02/08/2023","17:45-18:00","537","1261.1","2989.25"
"02/08/2023","18:00-18:15","593.3","1103.4","3243.06"
"02/08/2023","18:15-18:30","584.2","1528.4","3800.09"
"02/08/2023","18:30-18:45","441.56","835.6","4700.45"
"02/08/2023","18:45-19:00","327.5","393.3","5048.95"
"02/08/2023","19:00-19:15","287.1","259.9","5359.48"
"02/08/2023","19:15-19:30","560.7","218.7","5397.67"
"02/08/2023","19:30-19:45","921.5","268.8","5500.11"
"02/08/2023","19:45-20:00","1241.7","402.8","5999.77"
"02/08/2023","20:00-20:15","1454.6","339.4","6029.79"
"02/08/2023","20:15-20:30","1543.8","331.4","6400.34"
"02/08/2023","20:30-20:45","1685.1","165.4","6510.3"
"02/08/2023","20:45-21:00","1692","150.4","6750.01"
"02/08/2023","21:00-21:15","1569.2","225.7","7097.13"
"02/08/2023","21:15-21:30","1476.4","178.7","7999.54"
"02/08/2023","21:30-21:45","1468.7","127.7","7999.26"
"02/08/2023","21:45-22:00","1461.5","79.7","8499.4"
"02/08/2023","22:00-22:15","1550.3","79.7","7097.06"
"02/08/2023","22:15-22:30","1788","79.7","8499.55"
"02/08/2023","22:30-22:45","1823.4","79.7","7999.95"
"02/08/2023","22:45-23:00","1730.5","79.7","6999.61"
"02/08/2023","23:00-23:15","1513.7","79.7","6029.98"
"02/08/2023","23:15-23:30","1407.2","79.7","6029.46"
"02/08/2023","23:30-23:45","1388.6","79.7","6029.46"
"02/08/2023","23:45-24:00","1293.8","79.7","5900.74"
"03/08/2023","00:00-00:15","875.1","99.5","3348.35"
"03/08/2023","00:15-00:30","786.04","99.5","3500.15"
"03/08/2023","00:30-00:45","694.6","99.5","3420.14"
"03/08/2023","00:45-01:00","679.99","99.5","3500.66"
"03/08/2023","01:00-01:15","797.1","108.7","3099.91"
"03/08/2023","01:15-01:30","772.4","13","2999.78"
"03/08/2023","01:30-01:45","770.2","58","2999.53"
"03/08/2023","01:45-02:00","726.8","58","2948.86"
"03/08/2023","02:00-02:15","580.7","6","2948.63"
"03/08/2023","02:15-02:30","510.1","6","2948.35"
"03/08/2023","02:30-02:45","429.4","6","2701.28"
"03/08/2023","02:45-03:00","418","6","2500.78"
"03/08/2023","03:00-03:15","449.6","6","2500.85"
"03/08/2023","03:15-03:30","413.5","6","2500.9"
"03/08/2023","03:30-03:45","402.6","22","2500.71"
"03/08/2023","03:45-04:00","397.4","52","2500.55"
"03/08/2023","04:00-04:15","388","82","2500.75"
"03/08/2023","04:15-04:30","396","117","2500.71"
"03/08/2023","04:30-04:45","400.7","152","2501"
"03/08/2023","04:45-05:00","393.9","213","2899.01"
"03/08/2023","05:00-05:15","268.2","123","2900.88"
"03/08/2023","05:15-05:30","276.3","138","2999.61"
"03/08/2023","05:30-05:45","254.1","257.5","3177.12"
"03/08/2023","05:45-06:00","313.2","266.2","3194.58"
"03/08/2023","06:00-06:15","270.5","961.4","3536.89"
"03/08/2023","06:15-06:30","248.3","1799.6","3675.43"
"03/08/2023","06:30-06:45","255.03","2543.23","3640.31"
"03/08/2023","06:45-07:00","275.61","3169.93","3500.03"
"03/08/2023","07:00-07:15","306.76","3206.8","3250.74"
"03/08/2023","07:15-07:30","285.8","3143.6","3177.27"
"03/08/2023","07:30-07:45","249.13","2898.3","3000.81"
"03/08/2023","07:45-08:00","264.5","2263.2","2948.04"
"03/08/2023","08:00-08:15","358.6","1295","2788.42"
"03/08/2023","08:15-08:30","357.7","1044.6","2784.93"
"03/08/2023","08:30-08:45","361.8","966.4","2784.93"
"03/08/2023","08:45-09:00","368.7","587.9","2782.33"
"03/08/2023","09:00-09:15","371.6","590.9","2778.56"
"03/08/2023","09:15-09:30","373.4","524.1","2782.33"
"03/08/2023","09:30-09:45","381.3","467.7","2729.21"
"03/08/2023","09:45-10:00","395.95","464.3","2500.8"
"03/08/2023","10:00-10:15","387.19","484.5","2500.34"
"03/08/2023","10:15-10:30","385.34","445.21","2500.3"
"03/08/2023","10:30-10:45","377.8","418.9","2498.78"
"03/08/2023","10:45-11:00","411.76","343.06","2112.28"
"03/08/2023","11:00-11:15","405.8","355.9","1999.97"
"03/08/2023","11:15-11:30","425.7","340.1","2000.17"
"03/08/2023","11:30-11:45","446.2","353.1","2000.46"
"03/08/2023","11:45-12:00","430.9","364.4","2000.42"
"03/08/2023","12:00-12:15","457.2","346.5","1999.81"
"03/08/2023","12:15-12:30","448.9","346.3","1999.9"
"03/08/2023","12:30-12:45","459.7","345.9","1999.9"
"03/08/2023","12:45-13:00","426.4","345.6","1999.88"
"03/08/2023","13:00-13:15","371","361.4","1999.75"
"03/08/2023","13:15-13:30","374.9","373.4","1999.74"
"03/08/2023","13:30-13:45","407.7","366.6","1999.75"
"03/08/2023","13:45-14:00","470.5","349.6","1999.91"
"03/08/2023","14:00-14:15","574.6","379.9","2000.46"
"03/08/2023","14:15-14:30","620.6","377.77","2113.92"
"03/08/2023","14:30-14:45","423.6","328","2110.36"
"03/08/2023","14:45-15:00","418.5","315.8","2180.74"
"03/08/2023","15:00-15:15","435.4","294","2500.26"
"03/08/2023","15:15-15:30","434","284.8","2500.69"
"03/08/2023","15:30-15:45","449.2","258.1","2894.31"
"03/08/2023","15:45-16:00","461.5","326.2","2903.66"
"03/08/2023","16:00-16:15","463.3","218.9","2948.63"
"03/08/2023","16:15-16:30","481.4","655","2960.09"
"03/08/2023","16:30-16:45","474.6","1070.4","2903.37"
"03/08/2023","16:45-17:00","463.5","1239.9","2899.49"
"03/08/2023","17:00-17:15","548.6","1035.9","2960.17"
"03/08/2023","17:15-17:30","535.9","1109.2","2960.19"
"03/08/2023","17:30-17:45","567.7","1320.1","2989.65"
"03/08/2023","17:45-18:00","535.6","1140.5","3020.93"
"03/08/2023","18:00-18:15","572","940.66","3378.23"
"03/08/2023","18:15-18:30","568.2","806.89","3412.8"
"03/08/2023","18:30-18:45","538.94","1157.7","4000.46"
"03/08/2023","18:45-19:00","522.7","383","4469.43"
"03/08/2023","19:00-19:15","236.5","275.5","5500.54"
"03/08/2023","19:15-19:30","222.6","254.5","5999.18"
"03/08/2023","19:30-19:45","245.9","254.5","5999.37"
"03/08/2023","19:45-20:00","297.2","239.5","5715.94"
"03/08/2023","20:00-20:15","298.6","190.2","6000.09"
"03/08/2023","20:15-20:30","325.1","163","5494.37"
"03/08/2023","20:30-20:45","366","132.8","5089.01"
"03/08/2023","20:45-21:00","364.6","122.8","5089.43"
"03/08/2023","21:00-21:15","310.7","103.2","5731"
"03/08/2023","21:15-21:30","331.5","88.2","5999.89"
"03/08/2023","21:30-21:45","382.4","88.2","6008.15"
"03/08/2023","21:45-22:00","399.3","88.2","6029.35"
"03/08/2023","22:00-22:15","400.2","88.2","6029.31"
"03/08/2023","22:15-22:30","462.6","88.2","6029.59"
"03/08/2023","22:30-22:45","485.9","88.2","6029.27"
"03/08/2023","22:45-23:00","485","88.2","6029.08"
"03/08/2023","23:00-23:15","510.2","88.2","5999.46"
"03/08/2023","23:15-23:30","491.7","88.2","5499.92"
"03/08/2023","23:30-23:45","472.8","88.2","5499.4"
"03/08/2023","23:45-24:00","447.6","88.2","5499.05"
"04/08/2023","00:00-00:15","409.3","105.5","3749.84"
"04/08/2023","00:15-00:30","286.5","105.5","4019.17"
"04/08/2023","00:30-00:45","284.8","105.5","4019.93"
"04/08/2023","00:45-01:00","279.2","110.5","4019.33"
"04/08/2023","01:00-01:15","320.7","140.5","3809.4"
"04/08/2023","01:15-01:30","318.5","175.5","3809.8"
"04/08/2023","01:30-01:45","315.7","185.5","3809.8"
"04/08/2023","01:45-02:00","323.8","185.5","3719.33"
"04/08/2023","02:00-02:15","530","176.5","3484.4"
"04/08/2023","02:15-02:30","434.4","176.5","3469.65"
"04/08/2023","02:30-02:45","350.1","176.5","3315.92"
"04/08/2023","02:45-03:00","402.86","212.49","3200.5"
"04/08/2023","03:00-03:15","403.7","206.5","3210.69"
"04/08/2023","03:15-03:30","412","237.5","3199.24"
"04/08/2023","03:30-03:45","437.1","174.84","3048.21"
"04/08/2023","03:45-04:00","413.62","197","3000.17"
"04/08/2023","04:00-04:15","428.7","142","2999.02"
"04/08/2023","04:15-04:30","430.1","173","3069.6"
"04/08/2023","04:30-04:45","402.2","286.5","3214.41"
"04/08/2023","04:45-05:00","393.6","303.5","3315.59"
"04/08/2023","05:00-05:15","223.6","233.53","3369.8"
"04/08/2023","05:15-05:30","239.3","265.5","3369.18"
"04/08/2023","05:30-05:45","260.4","284.5","3471.93"
"04/08/2023","05:45-06:00","247.5","362.2","3750.31"
"04/08/2023","06:00-06:15","241.1","913.2","4209.29"
"04/08/2023","06:15-06:30","245.2","1604","4209.33"
"04/08/2023","06:30-06:45","247","2313.1","4209.47"
"04/08/2023","06:45-07:00","248.2","3042","4134.74"
"04/08/2023","07:00-07:15","275.6","3441.28","3463.11"
"04/08/2023","07:15-07:30","264.9","3338.1","3410.37"
"04/08/2023","07:30-07:45","286.8","3158.7","3289.03"
"04/08/2023","07:45-08:00","300.7","3027.8","3177.06"
"04/08/2023","08:00-08:15","352.3","2766.14","2960.46"
"04/08/2023","08:15-08:30","372.1","2481.26","2903.51"
"04/08/2023","08:30-08:45","363.9","2493.95","2903.89"
"04/08/2023","08:45-09:00","384.9","2449.6","2841.95"
"04/08/2023","09:00-09:15","392.2","2348.99","2796.4"
"04/08/2023","09:15-09:30","388.4","2289.72","2796.98"
"04/08/2023","09:30-09:45","339.3","1846.6","2910.03"
"04/08/2023","09:45-10:00","341.7","1572.31","2960.95"
"04/08/2023","10:00-10:15","329.9","842.7","2910.84"
"04/08/2023","10:15-10:30","308.8","674.01","2960.24"
"04/08/2023","10:30-10:45","299.2","450.4","2910.98"
"04/08/2023","10:45-11:00","306","387.6","2910.21"
"04/08/2023","11:00-11:15","352.8","331.5","2759.66"
"04/08/2023","11:15-11:30","363.1","309.9","2729.57"
"04/08/2023","11:30-11:45","375.3","312.9","2502.24"
"04/08/2023","11:45-12:00","407.88","314.3","2500.12"
"04/08/2023","12:00-12:15","451.5","315.8","2380.24"
"04/08/2023","12:15-12:30","457.4","316.1","2355.56"
"04/08/2023","12:30-12:45","458.8","316.1","2499.24"
"04/08/2023","12:45-13:00","418.5","316","2312.61"
"04/08/2023","13:00-13:15","353.2","314.9","2193.16"
"04/08/2023","13:15-13:30","368.7","312.6","2297.54"
"04/08/2023","13:30-13:45","431.4","311","2307.44"
"04/08/2023","13:45-14:00","494","307.9","2499.59"
"04/08/2023","14:00-14:15","553.2","304.9","2669.76"
"04/08/2023","14:15-14:30","641.1","331.3","2894.71"
"04/08/2023","14:30-14:45","706","322.2","2910.39"
"04/08/2023","14:45-15:00","737.3","300.5","2910.4"
"04/08/2023","15:00-15:15","744.4","283.6","3069.23"
"04/08/2023","15:15-15:30","760.6","390.5","3007.6"
"04/08/2023","15:30-15:45","790.3","626.6","2999.87"
"04/08/2023","15:45-16:00","812.1","1115.13","3008"
"04/08/2023","16:00-16:15","803.7","1043.3","3177.88"
"04/08/2023","16:15-16:30","801.6","1472.9","3177.64"
"04/08/2023","16:30-16:45","782.9","2037.4","3177.17"
"04/08/2023","16:45-17:00","780.3","2269.7","3177.5"
"04/08/2023","17:00-17:15","812.5","1794.8","3219.98"
"04/08/2023","17:15-17:30","803.3","1969.8","3369.23"
"04/08/2023","17:30-17:45","782.4","1867.13","3378.48"
"04/08/2023","17:45-18:00","775.4","1833.78","3412.34"
"04/08/2023","18:00-18:15","488.7","2138.6","3999.09"
"04/08/2023","18:15-18:30","457.3","1428.5","4354.05"
"04/08/2023","18:30-18:45","460.3","740.7","4555.37"
"04/08/2023","18:45-19:00","399.7","223","4999.34"
"04/08/2023","19:00-19:15","286.2","270.8","6029.04"
"04/08/2023","19:15-19:30","285","239.8","6029.43"
"04/08/2023","19:30-19:45","298.7","209.8","6029.82"
"04/08/2023","19:45-20:00","317.5","209.8","6029.99"
"04/08/2023","20:00-20:15","320.7","161.4","7000.18"
"04/08/2023","20:15-20:30","317","161.4","6510.15"
"04/08/2023","20:30-20:45","330.4","161.4","6119.53"
"04/08/2023","20:45-21:00","364.9","96.4","6029.81"
"04/08/2023","21:00-21:15","317.2","94.4","6750.95"
"04/08/2023","21:15-21:30","380.1","126.8","9949.63"
"04/08/2023","21:30-21:45","413.1","126.8","9949.05"
"04/08/2023","21:45-22:00","462.8","126.8","9799.12"
"04/08/2023","22:00-22:15","449.8","126.8","7917.66"
"04/08/2023","22:15-22:30","484.5","126.8","7800.09"
"04/08/2023","22:30-22:45","503.2","94.4","6999.24"
"04/08/2023","22:45-23:00","483.1","94.4","6510.61"
"04/08/2023","23:00-23:15","472.1","92.9","5600.82"
"04/08/2023","23:15-23:30","467.6","65.5","4999.93"
"04/08/2023","23:30-23:45","445.6","65.5","4779.4"
"04/08/2023","23:45-24:00","456.8","65.5","4469.88"
"05/08/2023","00:00-00:15","1005.6","256.3","5999.03"
"05/08/2023","00:15-00:30","841.6","255.5","5089.43"
"05/08/2023","00:30-00:45","667.8","248.1","5089.78"
"05/08/2023","00:45-01:00","620.69","225.6","5000.68"
"05/08/2023","01:00-01:15","438","209.8","4999.19"
"05/08/2023","01:15-01:30","251.7","165","4803.5"
"05/08/2023","01:30-01:45","262.8","93","4469.14"
"05/08/2023","01:45-02:00","271.9","83","4019.24"
"05/08/2023","02:00-02:15","261.4","81","3939.37"
"05/08/2023","02:15-02:30","281.22","80.99","3800.24"
"05/08/2023","02:30-02:45","251.5","81","3809.39"
"05/08/2023","02:45-03:00","308.3","86","3749.07"
"05/08/2023","03:00-03:15","372.81","106","3700.37"
"05/08/2023","03:15-03:30","356.1","146","3750.23"
"05/08/2023","03:30-03:45","407.7","172","3510.85"
"05/08/2023","03:45-04:00","398.7","207","3510.61"
"05/08/2023","04:00-04:15","397.7","258","3589.75"
"05/08/2023","04:15-04:30","349.66","293","3800.15"
"05/08/2023","04:30-04:45","331.07","323","3800.99"
"05/08/2023","04:45-05:00","317","353","3939.13"
"05/08/2023","05:00-05:15","261.7","203","3800.43"
"05/08/2023","05:15-05:30","270.5","225","3939.31"
"05/08/2023","05:30-05:45","255.7","232","4019.36"
"05/08/2023","05:45-06:00","262.9","356.7","4779.69"
"05/08/2023","06:00-06:15","52.4","925.08","4806.2"
"05/08/2023","06:15-06:30","51.8","1618.5","4981.16"
"05/08/2023","06:30-06:45","49.1","2311.6","4990.63"
"05/08/2023","06:45-07:00","65.8","2849.5","4800.92"
"05/08/2023","07:00-07:15","271","3358.1","4469.86"
"05/08/2023","07:15-07:30","272.8","3471.9","4469.23"
"05/08/2023","07:30-07:45","274.7","3518.4","3749.4"
"05/08/2023","07:45-08:00","293.3","2764.46","3581.3"
"05/08/2023","08:00-08:15","297.6","2081.1","3219.28"
"05/08/2023","08:15-08:30","308.7","2047.04","3007.7"
"05/08/2023","08:30-08:45","297.04","1896.6","3000.81"
"05/08/2023","08:45-09:00","308.7","1655.2","2910.64"
"05/08/2023","09:00-09:15","318.3","1981.7","2902.98"
"05/08/2023","09:15-09:30","310","1754.2","2910.86"
"05/08/2023","09:30-09:45","279.7","1224.31","2960.36"
"05/08/2023","09:45-10:00","282","961.3","2999.44"
"05/08/2023","10:00-10:15","306.7","619.3","2889.24"
"05/08/2023","10:15-10:30","352.4","631.1","2759.92"
"05/08/2023","10:30-10:45","313.6","626.5","2756"
"05/08/2023","10:45-11:00","357.6","581.6","2729.39"
"05/08/2023","11:00-11:15","363.3","548.6","2701.86"
"05/08/2023","11:15-11:30","369.6","520.2","2700.94"
"05/08/2023","11:30-11:45","358.8","464.4","2701.02"
"05/08/2023","11:45-12:00","349.9","432.9","2729.1"
"05/08/2023","12:00-12:15","364.8","448.6","2699.98"
"05/08/2023","12:15-12:30","356.6","418.5","2699.69"
"05/08/2023","12:30-12:45","359.3","398.2","2699.26"
"05/08/2023","12:45-13:00","355.3","397.8","2699.73"
"05/08/2023","13:00-13:15","361.7","476.5","2669.76"
"05/08/2023","13:15-13:30","349","490.3","2669.37"
"05/08/2023","13:30-13:45","353.7","422.6","2669.81"
"05/08/2023","13:45-14:00","360","345.9","2729.12"
"05/08/2023","14:00-14:15","335.1","297.1","2860.15"
"05/08/2023","14:15-14:30","396.7","293.2","2860.52"
"05/08/2023","14:30-14:45","440.1","289.1","2860.63"
"05/08/2023","14:45-15:00","486.9","282.6","2860.93"
"05/08/2023","15:00-15:15","490.1","262","2910.94"
"05/08/2023","15:15-15:30","546.47","298.8","3000.66"
"05/08/2023","15:30-15:45","584.4","290.3","3006.92"
"05/08/2023","15:45-16:00","574.9","406.3","3069.82"
"05/08/2023","16:00-16:15","545.9","216.4","3102.4"
"05/08/2023","16:15-16:30","554.9","608.1","3086.79"
"05/08/2023","16:30-16:45","543.8","932.63","3007.06"
"05/08/2023","16:45-17:00","581","1119.02","2989.43"
"05/08/2023","17:00-17:15","749.7","1104","3099.93"
"05/08/2023","17:15-17:30","721.8","1098.1","3148.54"
"05/08/2023","17:30-17:45","698.8","1300.6","3219.37"
"05/08/2023","17:45-18:00","672.1","1224","3369.29"
"05/08/2023","18:00-18:15","552.8","1817.43","3581.55"
"05/08/2023","18:15-18:30","564.7","1393.8","3939.76"
"05/08/2023","18:30-18:45","523.4","686.1","4331.61"
"05/08/2023","18:45-19:00","430.76","150.3","4800.12"
"05/08/2023","19:00-19:15","276.9","259.5","5359.7"
"05/08/2023","19:15-19:30","318.11","210.5","5250.19"
"05/08/2023","19:30-19:45","721.1","270.3","6029.02"
"05/08/2023","19:45-20:00","1033.9","261.3","6029.57"
"05/08/2023","20:00-20:15","889.1","214.9","5800.56"
"05/08/2023","20:15-20:30","1069.8","216.9","6000.93"
"05/08/2023","20:30-20:45","1321.4","165.9","6029.05"
"05/08/2023","20:45-21:00","1437.5","101.9","6029.66"
"05/08/2023","21:00-21:15","1292.9","149.9","6380"
