"Delivery Date","Time Period","Cleared Buy (MW)","Cleared Sell (MW)","Price (Rs./MWh)"
"01/10/2023","00:00-00:15","120.19","57.6","6000.29"
"01/10/2023","00:15-00:30","121.6","57.8","6000.06"
"01/10/2023","00:30-00:45","103.5","58.6","5587.26"
"01/10/2023","00:45-01:00","105.47","58.9","5500.64"
"01/10/2023","01:00-01:15","85.22","47.8","5500.56"
"01/10/2023","01:15-01:30","94.91","48.1","5500.4"
"01/10/2023","01:30-01:45","109.5","48.5","5414.52"
"01/10/2023","01:45-02:00","95.7","48.8","5280.85"
"01/10/2023","02:00-02:15","93.5","72.8","5280.23"
"01/10/2023","02:15-02:30","98.8","72.7","5280.4"
"01/10/2023","02:30-02:45","103","72.7","5280.17"
"01/10/2023","02:45-03:00","53.86","60.6","4500.76"
"01/10/2023","03:00-03:15","58.06","60.4","4500.7"
"01/10/2023","03:15-03:30","82.33","60.3","4500.29"
"01/10/2023","03:30-03:45","83.46","60.2","4500.17"
"01/10/2023","03:45-04:00","81.24","60.1","4500.2"
"01/10/2023","04:00-04:15","93.63","69","4500.12"
"01/10/2023","04:15-04:30","93.91","68.9","4500.01"
"01/10/2023","04:30-04:45","95.08","68.9","4500.09"
"01/10/2023","04:45-05:00","88.83","69","4500.25"
"01/10/2023","05:00-05:15","92.24","69.2","4500.19"
"01/10/2023","05:15-05:30","102.8","66.3","5280.09"
"01/10/2023","05:30-05:45","88","66.4","5280.02"
"01/10/2023","05:45-06:00","90.3","66.4","5280.1"
"01/10/2023","06:00-06:15","96.6","66.4","5280.45"
"01/10/2023","06:15-06:30","98.6","67","5280.42"
"01/10/2023","06:30-06:45","96.3","69.3","5280.43"
"01/10/2023","06:45-07:00","96.2","72.4","5280.45"
"01/10/2023","07:00-07:15","89.5","77","4800.96"
"01/10/2023","07:15-07:30","85.4","94.9","4800.88"
"01/10/2023","07:30-07:45","77.8","107.8","4800.66"
"01/10/2023","07:45-08:00","75.3","120.9","4800.57"
"01/10/2023","08:00-08:15","77.8","133.7","4800.61"
"01/10/2023","08:15-08:30","40.7","151","4313.45"
"01/10/2023","08:30-08:45","36.4","166.2","4250.52"
